0.18237525532535756,0.08895705521472681,0.06991126646947861,0.012706480304958408,0.019218846869187994,0.10238907849829086,0.013694801565120422,-0.0904578047435183,-0.05544827586206871,-0.005856515373353075,0.07531865585168022,-0.18990825688073323,-0.11009969657564028,-0.10585197934595433,-0.15198770041730647,-0.10074040834642171,-0.10074040834642171
-0.04872563718140758,-0.06877729257641867,-0.05168918918918833,0.11411723898716472,0.05725313605660891,0.21249603552172697,0.11027095148078132,0.14775160599571538,0.13876529477196897,0.07733333333333575,-0.01469123505976176,-0.06230133502860884,0.021940737389731485,-0.025751072961373172,0.00867106503298844,0.09550674994962743,0.09550674994962743
-0.04969110932043811,-0.030286641427798917,-0.050532573693338544,-0.06891701828410494,-0.02043944813490211,-0.060876020786932064,-0.04603909465020776,-0.026673252654974736,-0.03149987884662149,-0.05992425930051107,-0.035018648984667444,0.01435956346927056,0.005420641803989592,0.05223269151987025,-0.07276953334525395,-0.1512518104696863,-0.1512518104696863
0.023673702224758723,-0.00031113876789373355,0.06744487678339875,-0.024936957130848595,-0.019269269269268852,-0.0758256274768825,-0.026904702036712358,0.011113738472452742,-0.03245048914340288,-0.005529750055297496,-0.008057090239408598,-0.03202180207801046,-0.04845195014073344,0.013471120132866193,0.02984073763621073,0.11042225201072449,0.11042225201072449
-0.06948640483383899,-0.01985111662530904,-0.1090859630032642,-0.04979253112033103,-0.10191399453144485,-0.11196319018404895,-0.01070840197693537,-0.04092867400670267,0.015263846489313816,-0.052026744671957684,0.007536691788972546,0.010206084396466758,0.0745441544511969,-0.041338237870030076,-0.12552489502099576,-0.1564900153609829,-0.1564900153609829
0.11254107338444722,0.04088127294981816,-0.04858677879000329,-0.12584704743465747,-0.15041845736258722,-0.04756486117432677,-0.08125273762593155,-0.11899371069182435,-0.05799404170804286,-0.03138075313807535,0.0002027163997565558,0.01952005730658882,0.1859439016703445,0.12553222727940028,0.04279036317871332,0.07628524046434407,0.07628524046434407
0.05801713586291322,0.08639084048920243,0.19291053773812394,-0.012552301255230599,-0.07949280663252845,-0.014620511717911499,-0.08526107072042313,0.05589798087141328,-0.007503548975867047,-0.04739336492890995,0.07368604854199456,0.029253938030120392,0.03317152103559799,-0.04859785640874974,0.010290889132821076,-0.055066079295154134,-0.055066079295154134
-0.09350132625994476,-0.04716041182331691,0.05837563451776754,0.012538226299693221,0.06826568265682745,0.06514568444200124,0.06100867678958786,0.04317931793179454,0.021411578112607573,0.04867256637168192,-0.015064562410329859,-0.016243880729862464,-0.0148736756316222,0.03137724550898345,0.0074341973076151235,-0.008443676837460267,-0.008443676837460267
-0.035236396074931446,0.013804303694682577,-0.08556832694763687,-0.0007763975155316578,-0.021849395239951056,-0.037672510257366315,-0.038732394366197534,-0.0646551724137956,-0.08706647398843813,-0.09067441110035317,-0.061949590039480015,-0.07522658610271926,-0.009994121105229816,-0.0853658536585369,-0.05051772827110177,-0.006032171581767777,-0.006032171581767777
-0.020445418035781638,-0.012363122571526284,-0.115755627009647,-0.2049934296977664,-0.05208002540488999,-0.035157357527644165,0.0674030019824411,-0.036286664650742234,-0.004764425622020906,0.12548917297156137,0.1128056797265338,-0.014705882352942984,-0.0404283216783197,-0.035714285714286476,-0.030614149710658733,0.07174265216385142,0.07174265216385142
0.039428959891229375,-0.0021008403361325425,0.0053391959798982135,0.017626691847656882,-0.020928711576196853,-0.015137180700091592,0.024561403508769543,0.02093944538766296,0.006311992786295056,-0.030532424930609047,-0.05056455571919354,-0.07121593771467856,-0.0764112470487242,-0.08412567176519092,-0.035569105691056875,0.0030870549495776323,0.0030870549495776323
0.034814814814816825,0.0013563919972859825,-0.06430976430976323,-0.07397444519166257,-0.00319590923617842,-0.01673508051783937,0.017467248908298785,0.04277421326000539,0.07585809056821442,0.07725553754727216,0.09233261339092771,0.03953646898432191,0.011934817535000732,-0.09893514036786091,-0.06283524904214502,-0.047786177105831086,-0.047786177105831086
0.004789272030654245,0.041132637853949196,0.0185074626865673,-0.026580861779520012,-0.008906882591094225,-0.010908099263702675,0.0036475869809201853,-0.03789531079607383,-0.009065934065935182,-0.09230382293762475,-0.12053473591935132,-0.09798099762470402,-0.064076218942648,0.04181818181818099,0.08569068759033853,0.17197452229299345,0.17197452229299345
-0.016023306627824273,-0.015957446808511244,0.00035523978685580483,-0.022107813446396677,-0.018092609628945665,-0.03176795580110747,-0.03122212310436975,-0.01744352301973159,0.018867924528302358,0.0007080481472733705,0.06597528684907347,0.07699194270367175,0.04435564435564262,-0.06113456948779008,-0.07795516304347881,-0.0539560673917674,-0.0539560673917674
-0.011418685121104747,-0.034407823252446394,-0.05389019872011238,-0.12691237830319418,-0.02551724137931066,0.004608294930871386,0.0021598272138279436,0.05024509803921181,0.044660750071570145,0.04535578489951312,0.034294621979733333,0.040439457690510036,0.050940798531437015,0.05733944954128437,0.06880441707368899,-0.009769997964584129,-0.009769997964584129
-0.011536126290224514,-0.06221268771069484,-0.15815164334526563,-0.18261688107938653,-0.14550898203592524,-0.06785934608266639,0.06257110352673623,0.0011185682326611745,0.038887458150914024,0.048585023791633875,0.08058690744921104,-0.014253897550111062,0.024385771910525128,-0.05777233782129773,-0.09557647894830341,-0.0658844765342977,-0.0658844765342977
-0.04308487720809994,-0.07154276578736866,-0.06225511536787391,-0.08295122967903328,-0.06658184902459446,-0.07761529808774086,-0.06686815262561328,-0.04404054526389341,-0.04612612612612514,0.0046219874546050265,0.01830384380720022,-0.011826182618263573,-0.009328919650916197,-0.025294264963686218,-0.09330254041570628,-0.1281002301201736,-0.1281002301201736
-0.04519309778143068,-0.035883547731887115,0.00876095118898538,-0.010172939979652575,-0.00430606160980442,0.052520267888615045,0.0685932041918059,0.11524277811923789,0.07633829585048992,0.016618911174786283,0.04082687338501105,-0.10738255033556884,-0.08013598834385788,-0.04199823165340356,-0.007899628252788851,-0.03183341311632188,-0.03183341311632188
0.15302835051546393,0.20058055152394685,0.07545558086560299,-0.00640683395622021,-0.03455552624637155,0.01178992497320618,0.02176113360323633,-0.027911697538693478,-0.058994197292070935,-0.12995594713656328,0.0040950040950027,-0.027860882572922494,-0.041310789611295175,-0.08947090877131364,-0.06504588633070299,0.0035687453042813834,0.0035687453042813834
-0.18449062341611672,-0.18160488033786973,-0.08944213923467288,-0.11436170212766138,-0.035095715587966356,0.0730816077953741,0.12602291325695314,0.04594594594594809,0.04240817872018179,-0.04008513657325285,-0.07163426925845973,-0.035595776772249184,0.03527030933795982,0.03652597402597461,0.055917480998912694,0.04274533413606491,0.04274533413606491
0.07711988304093202,0.058204768583453075,-0.04423592493297755,-0.02962736713500389,-0.08538163001293617,-0.1303549571603424,-0.06984314886061006,-0.0358823529411739,-0.011159499183453521,-0.03249097472924162,-0.025964391691393536,-0.011834319526628913,-0.02148760330578438,-0.041407423299719956,-0.06762452107279868,-0.07746933505487211,-0.07746933505487211
-0.10125722052327617,-0.11234616911472518,-0.08875286916603103,-0.09247311827956736,-0.09574093629003959,-0.09493904691540637,-0.09227389234712492,-0.08679624664879454,-0.05452127659574425,-0.010407374368124394,-0.02595967964650483,-0.04009840098400975,-0.07969023232575688,-0.13311403508771816,-0.11416837782340973,-0.14401828803657502,-0.14401828803657502
-0.036468984321746764,-0.005993690851736738,0.01285976729945109,0.004761904761904042,-0.03576982892690442,-0.019669060256009847,0.0384959713518342,0.0558319513543389,-0.009309542280838207,-0.02122696524375946,-0.10427505089346338,-0.07990574121679558,-0.06308087799090253,-0.10852568875651597,-0.06109241522133093,0.008488964346349765,0.008488964346349765
-0.029455630126769716,0.06279069767441814,0.02474763920547024,-0.06662837449741346,0.04534238124614167,-0.004533091568448995,0.006055363321800361,-0.014832393948383253,0.018117018117018543,-0.027004684486084805,0.015629003330771562,-0.15301318267419955,-0.19490111984751152,-0.17693345323741033,-0.15862473139285008,-0.002140410958902167,-0.002140410958902167
-0.03743104806934773,-0.017385489802740947,-0.07975460122699109,-0.09109792284866958,-0.11433305716652505,-0.11694238448373956,-0.05991440798859161,-0.034181240063592036,0.03544776119402793,0.013449740443609338,0.012222222222221212,0.04255319148935867,0.06448544797413164,-0.006972928630022933,-0.01494169096210211,-0.1298754339391443,-0.1298754339391443
-0.03719552337063843,-0.021480502313287877,-0.01385826771653357,-0.023348694316435964,-0.0018656716417928831,-0.008251348778165376,-0.0202195262853822,-0.004963503649637161,-0.010685431326556376,-0.04114168166623871,-0.03832588760874663,-0.02168141592920395,-0.00557939914163071,-0.013054289266473179,-0.022264150943395282,-0.042582417582417834,-0.042582417582417834
0.029101644875582224,-0.11559432933478554,-0.10161042944785625,-0.19670200235571225,-0.2032258064516115,0.04909747292418819,0.0224429727740991,0.07313691507799008,0.03808273145108233,0.015718327569946556,-0.03753665689149484,-0.028218694885362588,-0.08965689957425596,-0.12804574838388813,-0.08462786923255224,-0.11293260473588423,-0.11293260473588423
-0.05239960822722509,-0.09717868338558065,-0.11007025761124227,-0.12462137602769345,-0.19510328997704754,-0.16226860968885415,-0.05689194348988193,0.005274261603374728,0.003586800573888908,-0.05128205128205203,-0.07786032689450241,-0.07005200367084613,-0.034109544112822736,-0.04459308807134958,0.008298755186720725,0.0277613703484954,0.0277613703484954
0.07137064071370604,-0.05030181086519114,-0.07825335062689405,-0.10101832993889633,-0.018511376783648982,0.11124449779911852,0.08429118773946537,0.048003072196620596,-0.016357688113414964,-0.03817068779257994,-0.12521323780280016,-0.15248009797917986,-0.0896076352067868,-0.03442545109211614,-0.0015384615384630544,0.05992509363295848,0.05992509363295848
-0.003937007874017764,-0.010109890109890909,0.006375227686702481,-0.01818916734033677,-0.006148440931049033,0.00820312499999699,0.013058963197468923,0.015203344735841052,0.0014836795252254173,-0.03399122807017775,-0.043672298374243045,-0.018587360594796258,0.0574814814814831,0.0691788526434207,0.048664374504097205,0.09395571514063406,0.09395571514063406
-0.07775159878828496,-0.10816125860373492,-0.1223966677347021,-0.1351701782820083,-0.10537568723274428,-0.007065057403591667,0.002926543751829759,0.008599838753021661,-0.008496395468587216,-0.0455266138165343,-0.02577319587628818,0.011085056491152864,-0.09175449473031734,-0.11746296682662219,-0.12195121951219431,-0.09542398612014695,-0.09542398612014695
